# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (ARAPORT "AT3G14270.1" NIL |pzhang| 3700322106 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G14270.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT3G14270.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 4753932
PRODUCT - AT3G14270-MONOMER
RIGHT-END-POSITION - 4761463
SYNONYMS - FAB1B
//
UNIQUE-ID - AT3G19270
TYPES - Genes
COMMON-NAME - CYP707A4
ACCESSION-1 - AT3G19270.1
CENTISOME-POSITION - 28.43419    
COMPONENT-OF - CHROMOSOME-3-3
DBLINKS - (ENTREZ "NM_112814" PART-OF |tissier| 3363121172 NIL NIL)
DBLINKS - (TAIR "AT3G19270" NIL |tissier| 3363121172 NIL NIL)
DBLINKS - (STRING "3702.AT3G19270.1" NIL |kothari| 3652458926 NIL NIL)
DBLINKS - (ARAPORT "AT3G19270.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G19270.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT3G19270.1" NIL |peifenz| 3579556468 NIL NIL)
DBLINKS - (ENTREZ "NM_112814" NIL |tissier| 3363121172 NIL NIL)
DBLINKS - (NCBI-GENE "CYP707A4" NIL |tissier| 3363121172 NIL NIL)
LEFT-END-POSITION - 6673733
PRODUCT - AT3G19270-MONOMER
RIGHT-END-POSITION - 6676526
//
UNIQUE-ID - AT4G31810
TYPES - Unclassified-Genes
COMMON-NAME - AT4G31810.1
ACCESSION-1 - AT4G31810.1
CENTISOME-POSITION - 82.79309    
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G31810.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G31810.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT4G31810.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 15387126
PRODUCT - AT4G31810-MONOMER
RIGHT-END-POSITION - 15390402
//
UNIQUE-ID - AT2G34060
TYPES - Unclassified-Genes
COMMON-NAME - AT2G34060.1
ACCESSION-1 - AT2G34060.1
CENTISOME-POSITION - 73.035934    
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G34060.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G34060.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT2G34060.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 14391975
PRODUCT - AT2G34060-MONOMER
RIGHT-END-POSITION - 14393748
//
UNIQUE-ID - AT1G20135
TYPES - Genes
COMMON-NAME - AT1G20135.1
ACCESSION-1 - AT1G20135.1
DBLINKS - (ARAPORT "AT1G20135.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G20135.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT1G20135.1" NIL |peifenz| 3579556467 NIL NIL)
PRODUCT - AT1G20135-MONOMER
//
UNIQUE-ID - AT5G13700
TYPES - Unclassified-Genes
COMMON-NAME - PAO1
ACCESSION-1 - AT5G13700.1
CENTISOME-POSITION - 16.375048    
CITATIONS - 16778015
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (TAIR "AT5G13700" NIL |Christophe Tissier| 3371242699 NIL NIL)
DBLINKS - (STRING "3702.AT5G13700.1" NIL |kothari| 3652458923 NIL NIL)
DBLINKS - (ARAPORT "AT5G13700.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G13700.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G13700.1" NIL |peifenz| 3579556484 NIL NIL)
DBLINKS - (ENTREZ "AK118627" PART-OF |Christophe Tissier| 3371242699 NIL NIL)
DBLINKS - (NCBI-GENE "AT5G13700" NIL |Christophe Tissier| 3371242699 NIL NIL)
LEFT-END-POSITION - 4420072
PRODUCT - AT5G13700-MONOMER
RIGHT-END-POSITION - 4423036
SYNONYMS - At5g13700
//
UNIQUE-ID - AT1G31800
TYPES - Genes
COMMON-NAME - LUT5
ACCESSION-1 - AT1G31800.1
CENTISOME-POSITION - 37.44799    
COMPONENT-OF - CHROMOSOME-1-6
DBLINKS - (ARAPORT "AT1G31800.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G31800.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT1G31800.1" NIL |peifenz| 3579556467 NIL NIL)
DBLINKS - (NCBI-GENE "AT1G31800" NIL |tissier| 3351549617 NIL NIL)
DBLINKS - (ENTREZ "NM_102914" NIL |tissier| 3351549642 NIL NIL)
LEFT-END-POSITION - 11396383
PRODUCT - AT1G31800-MONOMER
RIGHT-END-POSITION - 11399695
SYNONYMS - CYP97A3
SYNONYMS - At1G31800
//
UNIQUE-ID - GQT-5534
TYPES - ORFs
COMMON-NAME - AT4G34390.1
ACCESSION-1 - AT4G34390.1
PRODUCT - GQT-5534-MONOMER
//
UNIQUE-ID - AT1G05570
TYPES - Unclassified-Genes
COMMON-NAME - AT1G05570.1
ACCESSION-1 - AT1G05570.1
CENTISOME-POSITION - 5.414348    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G05570.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G05570.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT1G05570.1" NIL |peifenz| 3579556478 NIL NIL)
LEFT-END-POSITION - 1647719
PRODUCT - AT1G05570-MONOMER
RIGHT-END-POSITION - 1658685
SYNONYMS - CALS1
SYNONYMS - GSL6
SYNONYMS - GSL06
//
UNIQUE-ID - AT5G41240
TYPES - Unclassified-Genes
COMMON-NAME - AT5G41240.1
ACCESSION-1 - AT5G41240.1
CENTISOME-POSITION - 61.184563    
COMPONENT-OF - CHROMOSOME-5-8
DBLINKS - (ARAPORT "AT5G41240.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G41240.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT5G41240.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 16515383
PRODUCT - AT5G41240-MONOMER
RIGHT-END-POSITION - 16518086
SYNONYMS - GST10B
SYNONYMS - GSTT2
//
UNIQUE-ID - AT4G37140
TYPES - Unclassified-Genes
COMMON-NAME - AT4G37140.1
ACCESSION-1 - AT4G37140.1
CENTISOME-POSITION - 94.11928    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G37140.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G37140.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT4G37140.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 17492109
PRODUCT - AT4G37140-MONOMER
RIGHT-END-POSITION - 17492722
SYNONYMS - MEE69
SYNONYMS - MES20
//
UNIQUE-ID - AT5G05920
TYPES - ORFs
COMMON-NAME - AT5G05920.1
ACCESSION-1 - AT5G05920.1
DBLINKS - (ARAPORT "AT5G05920.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G05920.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT5G05920.1" NIL |peifenz| 3579556472 NIL NIL)
PRODUCT - AT5G05920-MONOMER
SYNONYMS - EDA22
SYNONYMS - DHS
//
UNIQUE-ID - AT5G60510
TYPES - Unclassified-Genes
COMMON-NAME - AT5G60510.1
ACCESSION-1 - AT5G60510.1
CENTISOME-POSITION - 90.20166    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G60510.1" NIL |pzhang| 3700322126 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G60510.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT5G60510.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 24347888
PRODUCT - AT5G60510-MONOMER
RIGHT-END-POSITION - 24348994
//
UNIQUE-ID - GQT-239
TYPES - ORFs
COMMON-NAME - AT4G33460.1
ACCESSION-1 - AT4G33460.1
DBLINKS - (ARAPORT "AT4G33460.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G33460.1" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT4G33460.1" NIL |peifenz| 3579556476 NIL NIL)
PRODUCT - GQT-239-MONOMER
//
UNIQUE-ID - AT2G13810
TYPES - Unclassified-Genes
COMMON-NAME - AT2G13810.1
ACCESSION-1 - AT2G13810.1
CENTISOME-POSITION - 29.309427    
COMPONENT-OF - CHROMOSOME-2-2
DBLINKS - (ARAPORT "AT2G13810.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G13810.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT2G13810.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 5775528
PRODUCT - AT2G13810-MONOMER
RIGHT-END-POSITION - 5779341
SYNONYMS - EDTS5
SYNONYMS - ALD1
//
UNIQUE-ID - AT5G44790
TYPES - Unclassified-Genes
COMMON-NAME - AT5G44790.1
ACCESSION-1 - AT5G44790.1
CENTISOME-POSITION - 67.02856    
COMPONENT-OF - CHROMOSOME-5-9
DBLINKS - (ARAPORT "AT5G44790.1" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G44790.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT5G44790.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 18092837
PRODUCT - AT5G44790-MONOMER
RIGHT-END-POSITION - 18097215
SYNONYMS - RAN1
SYNONYMS - HMA7
//
UNIQUE-ID - AT1G24340
TYPES - Unclassified-Genes
COMMON-NAME - AT1G24340.1
ACCESSION-1 - AT1G24340.1
CENTISOME-POSITION - 28.374863    
COMPONENT-OF - CHROMOSOME-1-4
DBLINKS - (ARAPORT "AT1G24340.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G24340.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT1G24340.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 8635198
PRODUCT - AT1G24340-MONOMER
RIGHT-END-POSITION - 8638975
SYNONYMS - EMB260
SYNONYMS - EMB2421
//
UNIQUE-ID - AT5G57690
TYPES - Unclassified-Genes
COMMON-NAME - AT5G57690.1
ACCESSION-1 - AT5G57690.1
CENTISOME-POSITION - 86.65033    
COMPONENT-OF - CHROMOSOME-5-12
DBLINKS - (ARAPORT "AT5G57690.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G57690.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT5G57690.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 23389289
PRODUCT - AT5G57690-MONOMER
RIGHT-END-POSITION - 23391695
SYNONYMS - DGK4
//
UNIQUE-ID - GQT-4644
TYPES - ORFs
COMMON-NAME - AT4G15765.1
ACCESSION-1 - AT4G15765.1
DBLINKS - (ARAPORT "AT4G15765.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15765.1" NIL |pzhang| 3640977813 NIL NIL)
PRODUCT - GQT-4644-MONOMER
//
UNIQUE-ID - AT1G58440
TYPES - Unclassified-Genes
COMMON-NAME - SQE1
ACCESSION-1 - AT1G58440.1
CENTISOME-POSITION - 71.362724    
COMMENT - squalene monooxygenase, putative
COMPONENT-OF - CHROMOSOME-1-12
DBLINKS - (ARAPORT "AT1G58440.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G58440.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G58440.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 21717507
PRODUCT - AT1G58440-MONOMER
RIGHT-END-POSITION - 21720955
//
UNIQUE-ID - AT1G61850
TYPES - Genes
COMMON-NAME - AT1G61850.1
ACCESSION-1 - AT1G61850.1
DBLINKS - (ARAPORT "AT1G61850.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G61850.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT1G61850.1" NIL |peifenz| 3579556467 NIL NIL)
PRODUCT - AT1G61850-MONOMER
//
UNIQUE-ID - AT4G35160
TYPES - Unclassified-Genes
COMMON-NAME - AT4G35160.1
ACCESSION-1 - AT4G35160.1
CENTISOME-POSITION - 90.02274    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G35160.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G35160.1" NIL |pzhang| 3640977835 NIL NIL)
DBLINKS - (TAIR "AT4G35160.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 16730765
PRODUCT - AT4G35160-MONOMER
RIGHT-END-POSITION - 16732816
//
UNIQUE-ID - AT4G32370
TYPES - Unclassified-Genes
COMMON-NAME - AT4G32370.1
ACCESSION-1 - AT4G32370.1
CENTISOME-POSITION - 84.07602    
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G32370.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G32370.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT4G32370.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 15625564
PRODUCT - AT4G32370-MONOMER
RIGHT-END-POSITION - 15627523
//
UNIQUE-ID - AT5G33370
TYPES - Unclassified-Genes
COMMON-NAME - AT5G33370.1
ACCESSION-1 - AT5G33370.1
CENTISOME-POSITION - 46.752213    
COMPONENT-OF - CHROMOSOME-5-6
DBLINKS - (ARAPORT "AT5G33370.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G33370.1" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT5G33370.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 12619698
PRODUCT - AT5G33370-MONOMER
RIGHT-END-POSITION - 12621994
//
UNIQUE-ID - AT4G24260
TYPES - Unclassified-Genes
COMMON-NAME - AT4G24260.1
ACCESSION-1 - AT4G24260.1
CENTISOME-POSITION - 67.677444    
COMPONENT-OF - CHROMOSOME-4-6
DBLINKS - (ARAPORT "AT4G24260.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G24260.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT4G24260.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 12577881
PRODUCT - AT4G24260-MONOMER
RIGHT-END-POSITION - 12580143
SYNONYMS - KOR3
SYNONYMS - GH9A3
//
UNIQUE-ID - AT4G38800
TYPES - Unclassified-Genes
COMMON-NAME - AT4G38800.1
ACCESSION-1 - AT4G38800.1
CENTISOME-POSITION - 97.46094    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G38800.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38800.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT4G38800.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 18113155
PRODUCT - AT4G38800-MONOMER
RIGHT-END-POSITION - 18115127
SYNONYMS - MTN1
SYNONYMS - MTAN1
//
UNIQUE-ID - AT4G16700
TYPES - Unclassified-Genes
COMMON-NAME - AT4G16700.1
ACCESSION-1 - AT4G16700.1
CENTISOME-POSITION - 50.55495    
COMPONENT-OF - CHROMOSOME-4-5
DBLINKS - (ARAPORT "AT4G16700.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G16700.1" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT4G16700.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 9395658
PRODUCT - AT4G16700-MONOMER
RIGHT-END-POSITION - 9398330
SYNONYMS - PSD1
//
UNIQUE-ID - GQT-1171
TYPES - ORFs
COMMON-NAME - AT5G20060.1
ACCESSION-1 - AT5G20060.1
DBLINKS - (ARAPORT "AT5G20060.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G20060.1" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT5G20060.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - GQT-1171-MONOMER
//
UNIQUE-ID - AT5G36140
TYPES - Genes
COMMON-NAME - AT5G36140.1
ACCESSION-1 - AT5G36140.1
CENTISOME-POSITION - 52.71584    
COMPONENT-OF - CHROMOSOME-5-7
DBLINKS - (ARAPORT "AT5G36140.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G36140.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT5G36140.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 14229442
PRODUCT - AT5G36140-MONOMER
RIGHT-END-POSITION - 14230489
SYNONYMS - CYP716A2
//
UNIQUE-ID - GQT-1113
TYPES - ORFs
COMMON-NAME - AT4G02130.1
ACCESSION-1 - AT4G02130.1
DBLINKS - (ARAPORT "AT4G02130.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G02130.1" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT4G02130.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - GQT-1113-MONOMER
//
UNIQUE-ID - AT1G30510
TYPES - Unclassified-Genes
COMMON-NAME - AT1G30510.2
ACCESSION-1 - AT1G30510.2
CENTISOME-POSITION - 35.511196    
COMPONENT-OF - CHROMOSOME-1-6
DBLINKS - (ARAPORT "AT1G30510.2" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G30510.2" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT1G30510.2" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 10806967
PRODUCT - AT1G30510-MONOMER
RIGHT-END-POSITION - 10809170
SYNONYMS - RFNR2
//
UNIQUE-ID - GQT-1939
TYPES - ORFs
COMMON-NAME - AT3G07700.3
ACCESSION-1 - AT3G07700.3
DBLINKS - (ARAPORT "AT3G07700.3" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G07700.3" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT3G07700.3" NIL |peifenz| 3579556475 NIL NIL)
PRODUCT - GQT-1939-MONOMER
//
UNIQUE-ID - AT2G30830
TYPES - Genes
COMMON-NAME - AT2G30830.1
ACCESSION-1 - AT2G30830.1
CENTISOME-POSITION - 66.68127    
COMPONENT-OF - CHROMOSOME-2-6
DBLINKS - (ARAPORT "AT2G30830.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G30830.1" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT2G30830.1" NIL |peifenz| 3579556468 NIL NIL)
LEFT-END-POSITION - 13139784
PRODUCT - AT2G30830-MONOMER
RIGHT-END-POSITION - 13141361
//
UNIQUE-ID - GQT-5162
TYPES - ORFs
COMMON-NAME - AT3G03370.1
ACCESSION-1 - AT3G03370.1
DBLINKS - (ARAPORT "AT3G03370.1" NIL |pzhang| 3700322113 NIL NIL)
PRODUCT - GQT-5162-MONOMER
//
UNIQUE-ID - GQT-4381
TYPES - ORFs
COMMON-NAME - AT3G03350.2
ACCESSION-1 - AT3G03350.2
DBLINKS - (ARAPORT "AT3G03350.2" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G03350.2" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4381-MONOMER
//
UNIQUE-ID - ATCG00440
TYPES - Unclassified-Genes
COMMON-NAME - ATCG00440.1
ACCESSION-1 - ATCG00440.1
CENTISOME-POSITION - 32.367714    
COMPONENT-OF - CHLOROPLAST-GENOME-0
DBLINKS - (ARAPORT "ATCG00440.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "ATCG00440.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "ATCG00440.1" NIL |peifenz| 3579556485 NIL NIL)
LEFT-END-POSITION - 50001
PRODUCT - ATCG00440-MONOMER
RIGHT-END-POSITION - 50363
SYNONYMS - NDHC
//
UNIQUE-ID - AT3G46170
TYPES - Unclassified-Genes
COMMON-NAME - AT3G46170.1
ACCESSION-1 - AT3G46170.1
CENTISOME-POSITION - 72.27579    
COMPONENT-OF - CHROMOSOME-3-7
DBLINKS - (ARAPORT "AT3G46170.1" NIL |pzhang| 3700322109 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G46170.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G46170.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 16963708
PRODUCT - AT3G46170-MONOMER
RIGHT-END-POSITION - 16964574
//
UNIQUE-ID - AT3G53580
TYPES - Unclassified-Genes
COMMON-NAME - AT3G53580.1
ACCESSION-1 - AT3G53580.1
CENTISOME-POSITION - 84.68283    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G53580.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G53580.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT3G53580.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 19875742
PRODUCT - AT3G53580-MONOMER
RIGHT-END-POSITION - 19878112
//
UNIQUE-ID - GQT-4955
TYPES - ORFs
COMMON-NAME - AT2G32150.1
ACCESSION-1 - AT2G32150.1
DBLINKS - (ARAPORT "AT2G32150.1" NIL |pzhang| 3700322127 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G32150.1" NIL |pzhang| 3640977811 NIL NIL)
PRODUCT - GQT-4955-MONOMER
//
UNIQUE-ID - GQT-4248
TYPES - ORFs
COMMON-NAME - AT5G62350.1
ACCESSION-1 - AT5G62350.1
DBLINKS - (ARAPORT "AT5G62350.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G62350.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4248-MONOMER
//
UNIQUE-ID - GQT-4429
TYPES - ORFs
COMMON-NAME - AT1G13820.1
ACCESSION-1 - AT1G13820.1
DBLINKS - (ARAPORT "AT1G13820.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G13820.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4429-MONOMER
//
UNIQUE-ID - AT2G24270
TYPES - Genes
COMMON-NAME - NP-GAPDH
ACCESSION-1 - AT2G24270.4
CENTISOME-POSITION - 52.443253    
CITATIONS - 16927206
COMPONENT-OF - CHROMOSOME-2-5
DBLINKS - (ARAPORT "AT2G24270.4" NIL |pzhang| 3700322122 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G24270.4" NIL |pzhang| 3640977805 NIL NIL)
DBLINKS - (TAIR "AT2G24270.4" NIL |peifenz| 3579556468 NIL NIL)
DBLINKS - (ENTREZ "DQ268762" NIL |tissier| 3377379174 NIL NIL)
DBLINKS - (NCBI-GENE "ALDH11A3" NIL |tissier| 3377379174 NIL NIL)
LEFT-END-POSITION - 10334130
PRODUCT - AT2G24270-MONOMER
RIGHT-END-POSITION - 10337021
SYNONYMS - GAPN
//
UNIQUE-ID - AT5G03980
TYPES - Unclassified-Genes
COMMON-NAME - AT5G03980.1
ACCESSION-1 - AT5G03980.1
CENTISOME-POSITION - 3.979605    
COMPONENT-OF - CHROMOSOME-5-0
DBLINKS - (ARAPORT "AT5G03980.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G03980.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT5G03980.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 1074204
PRODUCT - AT5G03980-MONOMER
RIGHT-END-POSITION - 1075288
//
UNIQUE-ID - AT3G48680
TYPES - Genes
COMMON-NAME - AT3G48680.1
ACCESSION-1 - AT3G48680.1
CENTISOME-POSITION - 76.88700    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G48680.1" NIL |pzhang| 3700322110 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G48680.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT3G48680.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 18045996
PRODUCT - AT3G48680-MONOMER
RIGHT-END-POSITION - 18048021
SYNONYMS - GAMMA CAL2
SYNONYMS - CAL2
//
UNIQUE-ID - AT3G06060
TYPES - Unclassified-Genes
COMMON-NAME - TSC10A
ACCESSION-1 - AT3G06060.1
CENTISOME-POSITION - 7.78834    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G06060.1" NIL |pzhang| 3700322118 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G06060.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT3G06060.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 1827986
PRODUCT - AT3G06060-MONOMER
RIGHT-END-POSITION - 1830206
//
UNIQUE-ID - AT3G59100
TYPES - Unclassified-Genes
COMMON-NAME - AT3G59100.1
ACCESSION-1 - AT3G59100.1
CENTISOME-POSITION - 93.11306    
COMPONENT-OF - CHROMOSOME-3-10
