# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - NADH:ubiquinone reductase (H<small><sup>+</sup></small>-translocating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G08530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT-8489
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i>-hydroxy-L-tryptophan <em>N</em>-monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12062
//
UNIQUE-ID - ENZRXNQT-26355
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G55320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETATE--COA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNQT0613-1489
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>22R,23R</i>)-28-homocastasterone-O-sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G13420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10873
//
UNIQUE-ID - ENZRXNQT-7970
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoinositide phospholipase C
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G38530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.11-RXN
//
UNIQUE-ID - ENZRXNQT-4896
TYPES - Enzymatic-Reactions
COMMON-NAME - nicotianamine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3909-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.43-RXN
//
UNIQUE-ID - ENZRXNQT-30318
TYPES - Enzymatic-Reactions
COMMON-NAME - pectate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G22090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.2.2-RXN
//
UNIQUE-ID - ENZRXNQT-9803
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX-4562
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11203
//
UNIQUE-ID - ENZRXNQT-6638
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glycosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G36780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8354
//
UNIQUE-ID - ENZRXNQT-3717
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine <i>N-</i>acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4760-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
//
UNIQUE-ID - ENZRXNQT-7190
TYPES - Enzymatic-Reactions
COMMON-NAME - oxidoreductase, acting on CH-OH group of donors
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G45400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-3601
//
UNIQUE-ID - ENZRXNQT0714-135
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (H<small><sup>+</sup></small>-translocating)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G27730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT-12872
TYPES - Enzymatic-Reactions
COMMON-NAME - isopropylmalate isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19597944:EV-EXP-IMP:3501360861:peifenz
CREDITS - pmngroup
ENZYME - CPLXQT-55
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXNQT-5175
TYPES - Enzymatic-Reactions
COMMON-NAME - serine O-acetyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15579666:EV-EXP-IGI
CITATIONS - 15579666:EV-EXP-IDA
CITATIONS - 15579666:EV-EXP-IDA:3384711482:peifenz
CITATIONS - 15579666:EV-EXP-IGI:3384711482:peifenz
CREDITS - pmngroup
ENZYME - AT2G17640-MONOMER
KM - 121400
^SUBSTRATE - SER
^CITATIONS - 15579666
KM - 24500
^SUBSTRATE - ACETYL-COA
^CITATIONS - 15579666
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SERINE-O-ACETTRAN-RXN
//
UNIQUE-ID - ENZRXN-19349
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16258009:EV-EXP-IDA:3518891642:peifenz
COMMENT - This enzymatic activity is part of the Calvin cycle and is subject to redox-mediated regulation |CITS: [17031544]|.
ENZYME - CPLX-7280
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.13-RXN
//
UNIQUE-ID - ENZRXN-16447
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-phenylalanine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3450222541:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3450222541:dreher
CREDITS - pmngroup
ENZYME - AT2G23170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9084
//
UNIQUE-ID - ENZRXNQT-30600
TYPES - Enzymatic-Reactions
COMMON-NAME - xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G60970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNQT-28133
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G56640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MYO-INOSITOL-OXYGENASE-RXN
//
UNIQUE-ID - ENZRXNARA-276
TYPES - Enzymatic-Reactions
COMMON-NAME - selenocysteine lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12033984
CITATIONS - 12427997
CITATIONS - 16437155
CITATIONS - 17372218
CITATIONS - 12427997:EV-EXP-IDA-PURIFIED-PROTEIN:3396643072:hartmut
CITATIONS - 12033984:EV-EXP-IDA-PURIFIED-PROTEIN:3396643072:hartmut
CITATIONS - 16437155:EV-EXP-IEP:3396643072:hartmut
CITATIONS - 17372218:EV-EXP-IMP:3396643072:hartmut
CREDITS - pmngroup
ENZYME - CPLXQT-35
KM - 2700
^SUBSTRATE - L-SELENOCYSTEINE
^CITATIONS - 12427997
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SELENOCYSTEINE-LYASE-RXN
//
UNIQUE-ID - ENZRXNQT-6246
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanidin 3-O-glucoside 2'''-O-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G27570-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13975
//
UNIQUE-ID - ENZRXNQT-9884
TYPES - Enzymatic-Reactions
COMMON-NAME - sterol &Delta;<sup>7</sup> reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - AT1G50430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-323
//
UNIQUE-ID - ENZRXNQT-12892
TYPES - Enzymatic-Reactions
COMMON-NAME - all-<i>trans</i>-hexaprenyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12437513:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509301812:dreher
CREDITS - pmngroup
ENZYME - AT1G78510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-PENTAPRENYLTRANSFERASE-RXN
SYNONYMS - hexaprenyl diphosphate synthase
//
UNIQUE-ID - ENZRXNQT-5163
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G22100
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G22100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7182
//
UNIQUE-ID - ENZRXNQT-5471
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G51310-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXNQT-9599
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G63600.2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - GQT-5581-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17679
//
UNIQUE-ID - ENZRXNQT-28812
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G12780-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSGLYPHOS-RXN
//
UNIQUE-ID - ENZRXN-21256
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 3-rhamnoside 7-<i>O</i>-rhamnosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17314094:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3564946343:hartmut
CITATIONS - 17314094:EV-EXP-IMP-REACTION-BLOCKED:3564946343:hartmut
ENZYME - MONOMER-17875
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4162
//
UNIQUE-ID - ENZRXNQT-6054
TYPES - Enzymatic-Reactions
COMMON-NAME - anthocyanidin 3-<i>O-</i>glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G17030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PELUDP-RXN
//
UNIQUE-ID - ENZRXNQT-7755
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G28510-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10769
//
UNIQUE-ID - ENZRXN-12650
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12366803
CITATIONS - 12177484
CITATIONS - 12366803:EV-EXP-IDA-UNPURIFIED-PROTEIN:3354302950:peifenz
COMMENT - The Arabidopsis genome has nine functional genes encoding acyl-CoA synthetase|CITS: [12177484]|. 
/Genetic and biochemical evidence have sorted physiological roles for some of them. LACS6 and LACS7 
/are peroxisome-located. The substrate specificity of the two acyl-CoA synthetases was further 
/characterized with heterologously expressed proteins|CITS: [12366803]|. The results indicate that both enzymes are 
/capable to activate the naturally occurring fatty acids stored in the Arabidopsis seeds. LACS6 has 
/similar activities towards fatty acids with chain length of C14 to C18. The activities towards medium 
/chain length (from C6 to C12) are 25% to 50% less compared to C14. LACS7 is more active than 
/LACS6. LACS7 has similar activities towards fatty acids with chain length of C14 to C18. Its activity 
/with C18:1 fatty acid is 2-3 times higher than with the rest of long chain fatty acids. The activities 
/towards medium chain length (from C6 to C12) are 25% to 50% less compared to C14.
/
CREDITS - pmngroup
ENZYME - AT3G05970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNQT0315-344
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G40650.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - AT5G40650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXNQT-12417
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12177484:EV-EXP-IDA:3441123600:peifenz
CREDITS - pmngroup
ENZYME - AT4G23850-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9673
//
UNIQUE-ID - ENZRXN-12660
TYPES - Enzymatic-Reactions
COMMON-NAME - APS reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8917600
CITATIONS - 9653199
CITATIONS - 8917600:EV-EXP-IDA-UNPURIFIED-PROTEIN:3354484505:peifenz
CITATIONS - 8917600:EV-EXP-IGI-FUNC-COMPLEMENTATION:3354484505:peifenz
COMMENT - In-vitro assay of crude cell extracts expressing APR1, APR2 or APR3 indicated that all three isoenzymes have similar APS reductase activities. The enzyme activity with APS is 30- to 50-fold higher than with PAPS, and the activity is dependent on DTT. Sodium sulfate and ammonium sulfate stimulate the enzyme activity, whereas 5'-AMP inhibits the activity with a Ki value of 0.3 mM. The optimum pH for enzyme activity is 8.5.|CITS: [8917600]|
/
/APR1, APR2, and APR3 have been shown to use glutathione as the hydrogen donor in vitro. The Km value for glutathione of the three isomers range from 0.6 to 1.2 mM.|CITS: [9653199]|
/
CREDITS - pmngroup
ENZYME - CPLX-1284
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.9-RXN
REGULATED-BY - REGQT-444
//
UNIQUE-ID - ENZRXNQT-10509
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoic acid synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 9808738:EV-EXP-IGI-FUNC-COMPLEMENTATION:3442884286:dreher
CREDITS - pmngroup
ENZYME - AT2G20860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXNQT0315-149
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G40810.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15816
//
UNIQUE-ID - ENZRXNQT-4582
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G26910.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4123-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-238
//
UNIQUE-ID - ENZRXNQT-4743
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N-</i>acetylneuraminate 7-<i>O</i>(or 9-<i>O</i>)-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4017-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.45-RXN
//
UNIQUE-ID - ENZRXNQT-8942
TYPES - Enzymatic-Reactions
COMMON-NAME - trimethylurate monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5036-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15454
//
UNIQUE-ID - ENZRXNQT-5147
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylate dimethylallyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G23630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4303
//
UNIQUE-ID - ENZRXNQT-7990
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside-diphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G02970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXNQT-12562
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 3-O-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15352060:EV-EXP-IDA-PURIFIED-PROTEIN:3458485963:akarthik
CREDITS - pmngroup
ENZYME - AT3G46670-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-462
//
UNIQUE-ID - ENZRXNQT0613-1342
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-methionine synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10431
//
UNIQUE-ID - ENZRXNQT-7302
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G78360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNQT-9086
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-&alpha;-barbatene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G15870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8417
//
UNIQUE-ID - ENZRXN-13178
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-3 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8226956:EV-EXP:3368205397:peifenz
CREDITS - pmngroup
ENZYME - CPLX-1905
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8295
//
UNIQUE-ID - ENZRXNQT0613-1707
TYPES - Enzymatic-Reactions
COMMON-NAME - abscisate &beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G23210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8155
//
UNIQUE-ID - ENZRXNQT-6621
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G15290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-HYDROXYBUTYRYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-28692
TYPES - Enzymatic-Reactions
COMMON-NAME - polygalacturonase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G15720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2103
//
UNIQUE-ID - ENZRXNQT-29474
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase (NADP+)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G54340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8642
//
UNIQUE-ID - ENZRXNQT-12802
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-aminocyclopropane-1-carboxylate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - RHEE10:EV-COMP-HINF-FN-FROM-SEQ:3483370777:dreher
CREDITS - pmngroup
ENZYME - AT1G77330-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ETHYL-RXN
SYNONYMS - ACC oxidase
//
UNIQUE-ID - ENZRXNQT-23146
TYPES - Enzymatic-Reactions
COMMON-NAME - strictosidine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-2306-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - STRICTOSIDINE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNARA-720
TYPES - Enzymatic-Reactions
COMMON-NAME - aconitase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 17013749:EV-EXP-IMP-REACTION-BLOCKED:3488569340:dreher
CREDITS - pmngroup
ENZYME - AT2G05710-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEDEHYDR-RXN
SYNONYMS - aconitate hydratase
SYNONYMS - citrate hydrolyase (cis-aconitate-forming)
//
UNIQUE-ID - ENZRXNQT-3658
TYPES - Enzymatic-Reactions
COMMON-NAME - glucuronosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4807-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDP-GLUCURONOSYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNQT-31592
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CITATIONS - 24328790:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3606680469:ajoseph
CREDITS - pmngroup
ENZYME - AT2G45290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNQT0613-778
TYPES - Enzymatic-Reactions
COMMON-NAME - midchain alkane hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-1500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1022
//
UNIQUE-ID - ENZRXNQT-5882
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone reductase (non-electrogenic)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G08740-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5330
//
UNIQUE-ID - ENZRXNQT-7306
TYPES - Enzymatic-Reactions
COMMON-NAME - AT2G14960.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-821-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10431
//
UNIQUE-ID - ENZRXN-12829
TYPES - Enzymatic-Reactions
COMMON-NAME - cinnamaldehyde:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10739959:EV-EXP-IDA-PURIFIED-PROTEIN:3357326951:tissier
ENZYME - CPLX-7099
KM - 410
^SUBSTRATE - CINNAMALDEHYDE
^CITATIONS - 10739959
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8089
//
UNIQUE-ID - ENZRXNQT-7665
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH dehydrogenase (ubiquinone)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - PUBLICATION501682433:EV-AS-TAS
CREDITS - pmngroup
ENZYME - ATCG00420-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNQT0613-503
TYPES - Enzymatic-Reactions
COMMON-NAME - geraniol 10-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G33720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8197
//
UNIQUE-ID - ENZRXNQT-9950
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - ATCG01090-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNQT-8856
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-sesquiphellandrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
