# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-4432
REGULATOR - CYS
//
UNIQUE-ID - REG-8581
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [170268]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PREPHENATE
//
UNIQUE-ID - REG-8228
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4212162
MODE - -
REGULATOR - ARSENATE
//
UNIQUE-ID - REG0-9742
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2651445]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1242
//
UNIQUE-ID - REG-11604
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16413588
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GDP
//
UNIQUE-ID - REG-6190
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MALONATE
//
UNIQUE-ID - REG-6632
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10898949
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG0-8748
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776970]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ADP
//
UNIQUE-ID - REG-14942
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8621617
MODE - -
REGULATOR - CPD-6041
//
UNIQUE-ID - REG-7963
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - suzuki96
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATOR - CPD-5401
//
UNIQUE-ID - REGQT-332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16636046
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13304
REGULATOR - SULFATE
//
UNIQUE-ID - REG0-7626
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4571773
COMMENT - feedback inhibitor  |CITS:
/[4571773]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - SPERMIDINE
//
UNIQUE-ID - REG0-8733
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1459137
COMMENT - The enzyme's activity can be modulated positively and negatively by allosteric effector molecules. |CITS: [1459137]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - TETRA-H-BIOPTERIN
//
UNIQUE-ID - REG-12698
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Bromley03
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-12862
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8869744
MODE - +
REGULATOR - HEPARIN
//
UNIQUE-ID - REG-9335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11213
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-HISTIDINOL-P
//
UNIQUE-ID - REG-12918
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11274189
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-10134
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12485611
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 2-FUROATE
//
UNIQUE-ID - REG0-10007
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD0-1458
//
UNIQUE-ID - REGQT-336
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15302873
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13423
REGULATOR - Pi
//
UNIQUE-ID - REGQT-302
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9536
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG-12112
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2114288
MODE - NIL
REGULATOR - SEMICARBAZIDE
//
UNIQUE-ID - REG0-7415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [14216423]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REG-9483
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATOR - L-1-phosphatidyl-inositols
//
UNIQUE-ID - REG0-7071
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6751817
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1037
//
UNIQUE-ID - REG0-7411
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-6227
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6743288
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG-10488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - +
REGULATED-ENTITY - ENZRXN-1807
REGULATOR - CPD-7988
//
UNIQUE-ID - REG-13175
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10984489
MODE - -
REGULATOR - DATP
//
UNIQUE-ID - REG0-8913
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3013841
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CPD0-967
//
UNIQUE-ID - REG0-7412
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4960829
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-1492
//
UNIQUE-ID - REG0-9751
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2186813
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1315
//
UNIQUE-ID - REG-14415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20865301
MODE - +
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG0-9500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18459799
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12427039
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9471
REGULATOR - ILE
//
UNIQUE-ID - REG-14038
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CPD-14842
//
UNIQUE-ID - REG0-7045
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [46]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-2
//
UNIQUE-ID - REGQT-562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19923426
MODE - -
REGULATED-ENTITY - ENZRXNQT-19366
REGULATOR - MG+2
//
UNIQUE-ID - REG-9458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - NADPH
//
UNIQUE-ID - REG-6555
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 2-PG
//
UNIQUE-ID - REG0-10200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - BENZALDEHYDE
//
UNIQUE-ID - REG0-7375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CITATIONS - [5339592]
MODE - -
REGULATOR - CPD0-1224
//
UNIQUE-ID - REG-9478
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GILLARD78
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GDP
//
UNIQUE-ID - REG-12868
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1644792
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG-8038
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9675026
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REG-14504
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6509029
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REGQT-386
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - dey97
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8981
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-12430
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8579375
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REGQT-237
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9576794
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1137
//
UNIQUE-ID - REG-8623
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 238949
MODE - -
REGULATOR - CADAVERINE
//
UNIQUE-ID - REG0-7487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - DGTP
//
UNIQUE-ID - REG-9616
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [216664]
MODE - -
REGULATOR - CPD-7679
//
UNIQUE-ID - REG-8019
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - REG-7082
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ZHOU02
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GLC-6-P
//
UNIQUE-ID - REGQT-532
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12854
REGULATOR - SUC
//
UNIQUE-ID - REG-9477
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GILLARD78
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG-9488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REGQT-283
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9636
REGULATOR - MN+2
//
UNIQUE-ID - REG0-10234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2692708]
MODE - -
REGULATOR - CPD0-1712
//
UNIQUE-ID - REG0-10620
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [46]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG-12765
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-16751
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-9541
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 319747
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-GLYCERALDEHYDE-3-PHOSPHATE
//
UNIQUE-ID - REG-8028
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG0-9842
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4365537]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - Sulfhydryl-Reagents
//
UNIQUE-ID - REG-6191
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-2461
//
UNIQUE-ID - REG-8160
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-4124
//
UNIQUE-ID - REGQT-384
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14622971
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7401
REGULATOR - CPD-696
//
UNIQUE-ID - REG-8114
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4036551
MODE - -
REGULATOR - PHENYLHYDRAZINE
//
UNIQUE-ID - REG0-12379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8856065
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-7374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UMP
//
UNIQUE-ID - REG-11595
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 33184
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REG0-8170
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 361681
MODE - -
REGULATOR - LEU
//
UNIQUE-ID - REG-14854
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATOR - CA+2
//
UNIQUE-ID - REG0-10624
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-7679
//
UNIQUE-ID - REG-9925
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11370664
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - VAL
//
UNIQUE-ID - REGQT-319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17651442
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-10480
REGULATOR - L-ARGININO-SUCCINATE
//
UNIQUE-ID - REG0-7672
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17215140
CREDITS - SRI
CREDITS - paley
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATOR - NAD
//
UNIQUE-ID - REG-12397
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD-10571
//
UNIQUE-ID - REG-8035
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2751305
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - DIHYDROXY-ACETONE-PHOSPHATE
//
UNIQUE-ID - REG-13007
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18583528
MODE - -
REGULATED-ENTITY - ENZRXN-17488
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG0-7826
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3301828]
COMMENT - inhibits at both
/substrate sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - NITRATE
//
UNIQUE-ID - REG-14040
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG0-8044
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5332668
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - SER
//
UNIQUE-ID - REGQT-317
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12177500
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-10446
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG0-7033
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6814484]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-6041
//
UNIQUE-ID - REG-13467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12620355
MODE - +
REGULATED-ENTITY - ENZRXN-19408
REGULATOR - CD+2
//
UNIQUE-ID - REG-12200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18276850
MODE - -
REGULATOR - CPD-9926
//
UNIQUE-ID - REG-11605
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16413588
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - NADP
//
UNIQUE-ID - REGQT-438
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10517851
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10564
REGULATOR - NADH
//
UNIQUE-ID - REG0-9213
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9150206
MODE - NIL
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-6564
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - kurzok84
MODE - -
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-7183
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - +
REGULATOR - CU+2
//
UNIQUE-ID - REG-8097
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7994181
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CDP-CHOLINE
//
UNIQUE-ID - REG0A-12767
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN0A-16751
REGULATOR - FE+2
//
UNIQUE-ID - REG-8233
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7150605
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG-8142
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21790
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG0-10206
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6368527
MODE - +
REGULATOR - CPD0-1682
//
UNIQUE-ID - REG0-8481
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [214126]
COMMENT - inhibitor of ATP for ADP production
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-11205
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12644686
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CPD-4209
//
UNIQUE-ID - REGQT-442
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14617060
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-10366
REGULATOR - CPD1F-2
//
UNIQUE-ID - REG-8534
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [9628013]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG-13164
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7763314
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-12503
//
UNIQUE-ID - REG-6968
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2269298
MECHANISM - :OTHER
MODE - -
REGULATOR - AG+
//
UNIQUE-ID - REG-6408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11741606
MODE - +
REGULATED-ENTITY - ENZRXN-12901
REGULATOR - CPD-7988
//
UNIQUE-ID - REG4FS-3
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REG0-6737
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-14032
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - CPD-8983
//
UNIQUE-ID - REG-6934
TYPES - Regulation-of-Enzyme-Activity
MODE - +
REGULATOR - ARG
//
UNIQUE-ID - REG0-11039
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 821948
CREDITS - SRI
CREDITS - paley
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATOR - Pi
//
UNIQUE-ID - REG0-9640
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3132968
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1237
//
UNIQUE-ID - REG0-7398
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4966660]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-15265
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - dey97
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-24875
REGULATOR - Ubiquinols
//
UNIQUE-ID - REGQT-271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12427039
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9471
REGULATOR - VAL
//
UNIQUE-ID - REG-12907
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1377913
MECHANISM - :UNCOMPETITIVE
MODE - -
REGULATOR - LI+
//
UNIQUE-ID - REG0-7404
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3294837]
COMMENT - Cerulenin and thiolactomycin are antibiotics
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD-6901
//
UNIQUE-ID - REG66-75
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3944130
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATOR - 4-AMINO-BUTYRATE
//
UNIQUE-ID - REG-13178
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10984489
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7823
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3301828]
COMMENT - competitive with respect to bicarbonate
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - ACET
//
UNIQUE-ID - REG-14031
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REGQT-459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10841550
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12476
REGULATOR - CO+2
//
UNIQUE-ID - REG0-7380
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [189806]
CITATIONS - [4358555]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-8094
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GOODE99
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8625
REGULATOR - CMP
//
UNIQUE-ID - REG-12651
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4618776
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-15124
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch87
MODE - -
REGULATOR - CPD0-1589
//
UNIQUE-ID - REGQT-497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18643994
MODE - -
REGULATED-ENTITY - ENZRXNQT-12603
REGULATOR - CPD-110
//
UNIQUE-ID - REG-13009
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18583528
MODE - -
REGULATED-ENTITY - ENZRXN-17488
REGULATOR - GUAZATINE
//
UNIQUE-ID - REG0-7070
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4862983
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CTP
//
UNIQUE-ID - REGQT-389
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10564818
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8221
REGULATOR - TYR
//
UNIQUE-ID - REG0-7625
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3297044
COMMENT - irreversible
/inhibitor  |CITS: [3157043]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1663
//
UNIQUE-ID - REG0-7409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4568817
CITATIONS - 4563765
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CO-A
//
UNIQUE-ID - REG0-7230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4328693
COMMENT - with respect to PRPP
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - AMP
//
UNIQUE-ID - REG0-10197
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2194570
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHENYLACETALDEHYDE
//
UNIQUE-ID - REGQT-356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG-6539
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2341161
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
